Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.31411492 -1.31094604]
[-0.31986188 -1.29553759]
[-0.21104136 -1.65936675]
[-0.60617268 -0.78841311]
[-0.89081219 -0.52817926]
[-0.38760185 -1.13532557]
[-0.40554217 -1.09845818]
[-0.35599595 -1.20555892]
[-1.27051248 -0.32945971]
[-0.43927984 -1.03423115]
[-0.44768672 -1.01916787]
[-2.41748529 -0.09337212]
[-0.31039925 -1.32108427]
[-0.48689598 -0.95329439]
[-0.42560147 -1.05951663]
[-0.3938373  -1.12228156]
[-0.37197405 -1.16915965]
[-0.31712602 -1.30283219]
[-0.37666667 -1.15882337]
[-0.42057137 -1.0690676 ]
[-0.17147893 -1.84780942]
[-0.28381517 -1.3979856 ]
[-0.45155735 -1.01234995]
[-0.25848432 -1.47938003]
[-0.38587096 -1.13899141]
[-0.39777942 -1.11416318]
[-0.68847089 -0.69784545]
[-0.31712602 -1.30283219]
[-0.2237481  -1.60702337]
[-0.40094896 -1.10770625]
[-0.4220204  -1.06630193]
[-0.39755828 -1.114616  ]
[-0.35158305 -1.2159557 ]
[-0.38293956 -1.14524522]
[-0.20495996 -1.68567089]
[-0.21315301 -1.65042914]
[-0.22504394 -1.60187225]
[-0.26364611 -1.46207609]
[-1.40408546 -0.28182136]
[-0.30775517 -1.32838503]
[-0.26858348 -1.44588132]
	epoch done in 7.44 seconds	new loss: 0.5683379069154697	new acc: 0.7045707915273133
