Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.46250779 -0.99344854]
[-1.11599573 -0.39688541]
[-0.91682338 -0.51047068]
[-0.69994705 -0.68639324]
[-0.80125003 -0.59559886]
[-0.69478372 -0.69151331]
[-0.69667646 -0.68963031]
[-0.5037399  -0.92701436]
[-0.73306371 -0.65476301]
[-0.66261804 -0.72463778]
[-0.60536616 -0.78938172]
[-0.89179237 -0.52749778]
[-0.67975357 -0.70672262]
[-0.88498158 -0.53225659]
[-0.95724851 -0.48442368]
[-0.70895794 -0.67758252]
[-0.46867196 -0.98305265]
[-1.11946795 -0.39519815]
[-0.89485902 -0.52537294]
[-0.56335429 -0.84233483]
[-0.81990266 -0.58066622]
[-0.40062541 -1.10836252]
[-1.06475763 -0.42283217]
[-0.4857389  -0.95514183]
[-0.63004241 -0.76050399]
[-0.68945724 -0.69685079]
[-0.54401425 -0.86848592]
[-0.95600862 -0.48519721]
[-0.86587003 -0.54590957]
[-1.0788839 -0.4154772]
[-0.69205009 -0.69424548]
[-1.07625286 -0.41683514]
[-0.76379166 -0.62716573]
[-0.4857389  -0.95514183]
[-0.69318339 -0.69311098]
[-0.67381203 -0.71286356]
[-0.72345702 -0.66372907]
[-0.79307432 -0.60230455]
[-0.78114055 -0.61227431]
[-0.73551198 -0.65250445]
[-0.54261087 -0.87043046]
[-0.70114166 -0.68521611]
[-0.57053663 -0.83291982]
[-0.81991278 -0.58065826]
[-1.02877849 -0.44230024]
[-0.77534134 -0.61719878]
[-0.69338455 -0.69290987]


calculating initial mean loss on dev set: 0.7405239049452546
calculating initial acc on dev set: 0.4180602006688963

