Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.94444647 -0.49248612]
[-0.78048056 -0.61283209]
[-0.47339512 -0.97520221]
[-0.70959995 -0.67696073]
[-1.24419377 -0.33992058]
[-0.44014705 -1.03266085]
[-0.88225783 -0.53417522]
[-0.69401531 -0.69227981]
[-0.79711774 -0.59897568]
[-0.58445506 -0.8151104 ]
[-1.08557316 -0.41204899]
[-0.6299136  -0.76065077]
[-0.93266014 -0.50005968]
[-0.90548744 -0.51809321]
[-0.3005475  -1.34866234]
[-0.61010473 -0.78371535]
[-1.3240041  -0.30933863]
[-0.87709286 -0.53783803]
[-0.40462432 -1.10029599]
[-0.35087043 -1.21764916]
[-0.77192116 -0.62012797]
[-0.73857838 -0.64969059]
[-1.16566381 -0.37355326]
[-0.55617375 -0.85190576]
[-0.58039035 -0.82025321]
[-0.90388059 -0.51918545]
[-0.51780828 -0.90590733]
[-0.30793413 -1.32788859]
[-0.79988317 -0.59671302]
[-0.70285362 -0.68353405]
[-0.76986157 -0.6219009 ]
[-0.86539756 -0.54625281]
[-1.44761215 -0.2680508 ]
[-0.32507095 -1.28184819]
[-0.58039035 -0.82025321]
[-0.78497176 -0.60904978]
[-0.42732326 -1.05627914]
[-0.47752648 -0.96841558]
[-1.26169414 -0.33292198]
[-0.40034186 -1.10893821]
[-1.27457427 -0.3278792 ]
[-0.6284855  -0.76228082]
[-0.4452147  -1.02356058]
[-0.39176157 -1.12659594]
[-0.54012695 -0.87388825]
[-0.32815821 -1.27385557]
[-0.61380402 -0.77933245]
[-0.62850783 -0.7622553 ]


calculating initial mean loss on dev set: 0.7223621466759308
calculating initial acc on dev set: 0.5451505016722408

