Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.01058589 -4.55352187]
[-2.57100344e-03 -5.96474424e+00]
[-0.00815756 -4.81288626]
[-0.02620652 -3.65482187]
[-0.33911766 -1.24617987]
[-0.17137053 -1.84838914]
[-0.00549115 -5.20736173]
[-0.15699784 -1.92899534]
[-0.121146  -2.1707204]
[-1.13654651e+01 -1.15889404e-05]
[-0.00651194 -5.03737166]
[-0.02252981 -3.8041599 ]
[-5.22925764e-04 -7.55633250e+00]
[-0.02367063 -3.75533202]
[-2.31846626e-03 -6.06800842e+00]
[-0.24714877 -1.5187954 ]
	epoch done in 56.47 seconds	new loss: 0.20489809739538747	new acc: 0.9075520833333334
