Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.54813915 -0.86280785]
[-0.18251735 -1.79078107]
[-5.22455553e-03 -5.25699669e+00]
[-0.26235361 -1.46637257]
[-0.16546673 -1.88057797]
[-1.09413140e+01 -1.77113457e-05]
[-0.00659188 -5.0252108 ]
[-0.01797893 -4.02753055]
[-5.93400149e-04 -7.42993828e+00]
[-0.02685064 -3.63086084]
[-2.03677588e-03 -6.19740539e+00]
[-0.25875303 -1.4784696 ]
	epoch done in 38.53 seconds	new loss: 0.20168338396751473	new acc: 0.9075520833333334
